info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\ghozi\\AppData\\Local\\Temp\\chromatic--19948-X1ixORL0rGmg
(node:12620) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:12620) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at F:\WORK\Printerous\sample-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\WORK\Printerous\sample-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js F:\WORK\Printerous\sample-design-system\storybook-init-framework-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\.storybook\preview.js-generated-config-entry.js F:\WORK\Printerous\sample-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 225/243 modules 18 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 37% building 226/243 modules 17 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 37% building 227/243 modules 16 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 37% building 228/243 modules 15 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 37% building 228/244 modules 16 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 37% building 229/244 modules 15 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 37% building 230/244 modules 14 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 37% building 231/244 modules 13 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 37% building 231/245 modules 14 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 37% building 232/245 modules 13 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 37% building 232/246 modules 14 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 37% building 232/247 modules 15 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 37% building 233/247 modules 14 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 38% building 234/247 modules 13 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 38% building 235/247 modules 12 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 38% building 235/248 modules 13 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 38% building 235/249 modules 14 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 38% building 235/250 modules 15 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 38% building 235/251 modules 16 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 38% building 235/254 modules 19 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 38% building 235/255 modules 20 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 38% building 235/256 modules 21 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 38% building 235/257 modules 22 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 38% building 235/258 modules 23 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 38% building 236/258 modules 22 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 38% building 237/259 modules 22 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 238/259 modules 21 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 38% building 239/260 modules 21 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 38% building 240/263 modules 23 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 38% building 240/265 modules 25 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 240/266 modules 26 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 38% building 240/267 modules 27 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 38% building 240/268 modules 28 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 38% building 241/268 modules 27 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 38% building 241/269 modules 28 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 38% building 241/270 modules 29 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 39% building 242/270 modules 28 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 39% building 243/270 modules 27 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 39% building 243/271 modules 28 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 39% building 243/272 modules 29 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 39% building 243/273 modules 30 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 39% building 243/274 modules 31 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 39% building 244/274 modules 30 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 39% building 244/275 modules 31 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 39% building 244/276 modules 32 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 39% building 244/277 modules 33 active F:\WORK\Printerous\sample-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 39% building 245/277 modules 32 active F:\WORK\Printerous\sample-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 39% building 245/278 modules 33 active F:\WORK\Printerous\sample-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 39% building 245/279 modules 34 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 39% building 245/280 modules 35 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 39% building 246/280 modules 34 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 39% building 246/281 modules 35 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 39% building 246/282 modules 36 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 39% building 247/282 modules 35 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 39% building 247/283 modules 36 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\weak-map-basic-detection.js
<s> [webpack.Progress] 39% building 247/284 modules 37 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 39% building 247/285 modules 38 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 39% building 248/285 modules 37 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 39% building 249/285 modules 36 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 40% building 250/285 modules 35 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 40% building 251/285 modules 34 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 40% building 252/285 modules 33 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 40% building 253/285 modules 32 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 40% building 254/285 modules 31 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 40% building 255/285 modules 30 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 40% building 256/285 modules 29 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 40% building 256/286 modules 30 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 40% building 256/287 modules 31 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 40% building 256/288 modules 32 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 40% building 257/288 modules 31 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 40% building 258/288 modules 30 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 40% building 258/289 modules 31 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 40% building 258/290 modules 32 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 258/291 modules 33 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 41% building 259/291 modules 32 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 41% building 259/292 modules 33 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 41% building 259/293 modules 34 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 41% building 259/294 modules 35 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 41% building 260/294 modules 34 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 41% building 261/294 modules 33 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 41% building 261/295 modules 34 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 41% building 262/295 modules 33 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 41% building 263/295 modules 32 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 41% building 264/295 modules 31 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 41% building 265/295 modules 30 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 41% building 266/295 modules 29 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 42% building 267/295 modules 28 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 42% building 268/295 modules 27 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 42% building 268/296 modules 28 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 42% building 269/296 modules 27 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 42% building 270/296 modules 26 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 42% building 271/297 modules 26 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active F:\WORK\Printerous\sample-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active F:\WORK\Printerous\sample-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 42% building 272/299 modules 27 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 42% building 272/300 modules 28 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 42% building 272/301 modules 29 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 42% building 272/302 modules 30 active F:\WORK\Printerous\sample-design-system\node_modules\core-js\modules\es.number.constructor.js
